Temp AB-vei,Time,Celsius(°C),Comments,Serial Number
1376,2022-01-05 13:55:00,3.0,
1377,2022-01-05 13:56:00,3.0,
1378,2022-01-05 13:57:00,3.0,
1379,2022-01-05 13:58:00,3.0,
1380,2022-01-05 13:59:00,3.0,
1381,2022-01-05 14:00:00,3.0,
1382,2022-01-05 14:01:00,3.0,
1383,2022-01-05 14:02:00,3.0,
1384,2022-01-05 14:03:00,3.0,
1385,2022-01-05 14:04:00,3.0,
1386,2022-01-05 14:05:00,3.0,
1387,2022-01-05 14:06:00,3.0,
1388,2022-01-05 14:07:00,3.0,
1389,2022-01-05 14:08:00,3.0,
1390,2022-01-05 14:09:00,3.0,
1391,2022-01-05 14:10:00,3.0,
1392,2022-01-05 14:11:00,2.5,
1393,2022-01-05 14:12:00,2.5,
1394,2022-01-05 14:13:00,2.5,
1395,2022-01-05 14:14:00,2.5,
1396,2022-01-05 14:15:00,2.5,
1397,2022-01-05 14:16:00,2.5,
1398,2022-01-05 14:17:00,2.5,
1399,2022-01-05 14:18:00,2.5,
1400,2022-01-05 14:19:00,2.5,
1401,2022-01-05 14:20:00,2.5,
1402,2022-01-05 14:21:00,2.5,
1403,2022-01-05 14:22:00,2.5,
1404,2022-01-05 14:23:00,2.5,
1405,2022-01-05 14:24:00,2.5,
1406,2022-01-05 14:25:00,2.5,
1407,2022-01-05 14:26:00,2.5,
1408,2022-01-05 14:27:00,2.5,
1409,2022-01-05 14:28:00,2.5,
1410,2022-01-05 14:29:00,2.5,
1411,2022-01-05 14:30:00,2.5,
1412,2022-01-05 14:31:00,2.5,
1413,2022-01-05 14:32:00,2.5,
1414,2022-01-05 14:33:00,2.5,
1415,2022-01-05 14:34:00,2.5,
1416,2022-01-05 14:35:00,2.5,
1417,2022-01-05 14:36:00,2.5,
1418,2022-01-05 14:37:00,2.5,
1419,2022-01-05 14:38:00,2.5,
1420,2022-01-05 14:39:00,2.5,
1421,2022-01-05 14:40:00,2.5,
1422,2022-01-05 14:41:00,2.5,
1423,2022-01-05 14:42:00,2.5,
1424,2022-01-05 14:43:00,2.5,
1425,2022-01-05 14:44:00,2.5,
1426,2022-01-05 14:45:00,2.5,
1427,2022-01-05 14:46:00,2.5,
1428,2022-01-05 14:47:00,2.5,
1429,2022-01-05 14:48:00,2.5,
1430,2022-01-05 14:49:00,2.5,
1431,2022-01-05 14:50:00,2.5,
1432,2022-01-05 14:51:00,2.5,
1433,2022-01-05 14:52:00,2.5,
1434,2022-01-05 14:53:00,2.5,
1435,2022-01-05 14:54:00,2.5,
1436,2022-01-05 14:55:00,2.5,
1437,2022-01-05 14:56:00,2.0,
1438,2022-01-05 14:57:00,2.0,
1439,2022-01-05 14:58:00,2.0,
1440,2022-01-05 14:59:00,2.0,
1441,2022-01-05 15:00:00,2.0,
1442,2022-01-05 15:01:00,2.0,
1443,2022-01-05 15:02:00,2.0,
1444,2022-01-05 15:03:00,2.0,
1445,2022-01-05 15:04:00,2.0,
1446,2022-01-05 15:05:00,2.0,
1447,2022-01-05 15:06:00,2.0,
1448,2022-01-05 15:07:00,2.0,
1449,2022-01-05 15:08:00,2.0,
1450,2022-01-05 15:09:00,2.0,
1451,2022-01-05 15:10:00,2.0,
1452,2022-01-05 15:11:00,2.0,
1453,2022-01-05 15:12:00,2.0,
1454,2022-01-05 15:13:00,2.0,
1455,2022-01-05 15:14:00,2.0,
1456,2022-01-05 15:15:00,2.0,
1457,2022-01-05 15:16:00,2.0,
1458,2022-01-05 15:17:00,2.0,
1459,2022-01-05 15:18:00,2.0,
1460,2022-01-05 15:19:00,2.0,
1461,2022-01-05 15:20:00,2.0,
1462,2022-01-05 15:21:00,2.0,
1463,2022-01-05 15:22:00,2.0,
1464,2022-01-05 15:23:00,2.0,
1465,2022-01-05 15:24:00,2.0,
1466,2022-01-05 15:25:00,2.0,
1467,2022-01-05 15:26:00,2.0,
1468,2022-01-05 15:27:00,2.0,
1469,2022-01-05 15:28:00,2.0,
1470,2022-01-05 15:29:00,2.0,
1471,2022-01-05 15:30:00,2.0,
1472,2022-01-05 15:31:00,2.0,
1473,2022-01-05 15:32:00,2.0,
1474,2022-01-05 15:33:00,1.5,
1475,2022-01-05 15:34:00,1.5,
1476,2022-01-05 15:35:00,1.5,
1477,2022-01-05 15:36:00,1.5,
1478,2022-01-05 15:37:00,1.5,
1479,2022-01-05 15:38:00,1.5,
1480,2022-01-05 15:39:00,1.5,
1481,2022-01-05 15:40:00,1.5,
1482,2022-01-05 15:41:00,1.5,
1483,2022-01-05 15:42:00,1.5,
1484,2022-01-05 15:43:00,1.5,
1485,2022-01-05 15:44:00,1.5,
1486,2022-01-05 15:45:00,1.5,
1487,2022-01-05 15:46:00,1.5,
1488,2022-01-05 15:47:00,1.5,
1489,2022-01-05 15:48:00,1.5,
1490,2022-01-05 15:49:00,1.5,
1491,2022-01-05 15:50:00,1.5,
1492,2022-01-05 15:51:00,1.5,
1493,2022-01-05 15:52:00,1.5,
1494,2022-01-05 15:53:00,1.5,
1495,2022-01-05 15:54:00,1.5,
1496,2022-01-05 15:55:00,1.5,
1497,2022-01-05 15:56:00,1.5,
1498,2022-01-05 15:57:00,1.5,
1499,2022-01-05 15:58:00,1.5,
1500,2022-01-05 15:59:00,1.5,
1501,2022-01-05 16:00:00,1.5,
1502,2022-01-05 16:01:00,1.0,
1503,2022-01-05 16:02:00,1.5,
1504,2022-01-05 16:03:00,1.0,
1505,2022-01-05 16:04:00,1.0,
1506,2022-01-05 16:05:00,1.0,
1507,2022-01-05 16:06:00,1.0,
1508,2022-01-05 16:07:00,1.0,
1509,2022-01-05 16:08:00,1.0,
1510,2022-01-05 16:09:00,1.0,
1511,2022-01-05 16:10:00,1.0,
1512,2022-01-05 16:11:00,1.0,
1513,2022-01-05 16:12:00,1.0,
1514,2022-01-05 16:13:00,1.0,
1515,2022-01-05 16:14:00,1.0,
1516,2022-01-05 16:15:00,1.0,
1517,2022-01-05 16:16:00,1.0,
1518,2022-01-05 16:17:00,1.0,
1519,2022-01-05 16:18:00,1.0,
1520,2022-01-05 16:19:00,1.0,
1521,2022-01-05 16:20:00,1.0,
1522,2022-01-05 16:21:00,1.0,
1523,2022-01-05 16:22:00,1.0,
1524,2022-01-05 16:23:00,1.0,
1525,2022-01-05 16:24:00,1.0,
1526,2022-01-05 16:25:00,1.0,
1527,2022-01-05 16:26:00,1.0,
1528,2022-01-05 16:27:00,1.0,
1529,2022-01-05 16:28:00,1.0,
1530,2022-01-05 16:29:00,1.0,
1531,2022-01-05 16:30:00,1.0,
1532,2022-01-05 16:31:00,1.0,
1533,2022-01-05 16:32:00,1.0,
1534,2022-01-05 16:33:00,1.0,
1535,2022-01-05 16:34:00,1.0,
1536,2022-01-05 16:35:00,1.0,
1537,2022-01-05 16:36:00,1.0,
1538,2022-01-05 16:37:00,1.0,
1539,2022-01-05 16:38:00,1.0,
1540,2022-01-05 16:39:00,1.0,
1541,2022-01-05 16:40:00,1.0,
1542,2022-01-05 16:41:00,1.0,
1543,2022-01-05 16:42:00,1.0,
1544,2022-01-05 16:43:00,1.0,
1545,2022-01-05 16:44:00,1.0,
1546,2022-01-05 16:45:00,1.0,
1547,2022-01-05 16:46:00,1.0,
1548,2022-01-05 16:47:00,1.0,
1549,2022-01-05 16:48:00,1.0,
1550,2022-01-05 16:49:00,1.0,
1551,2022-01-05 16:50:00,1.0,
1552,2022-01-05 16:51:00,1.0,
1553,2022-01-05 16:52:00,1.0,
1554,2022-01-05 16:53:00,1.0,
1555,2022-01-05 16:54:00,1.0,
1556,2022-01-05 16:55:00,1.0,
1557,2022-01-05 16:56:00,1.0,
1558,2022-01-05 16:57:00,1.0,
1559,2022-01-05 16:58:00,1.0,
1560,2022-01-05 16:59:00,1.0,
1561,2022-01-05 17:00:00,1.0,
1562,2022-01-05 17:01:00,1.0,
1563,2022-01-05 17:02:00,1.0,
1564,2022-01-05 17:03:00,1.0,
1565,2022-01-05 17:04:00,1.0,
1566,2022-01-05 17:05:00,1.0,
1567,2022-01-05 17:06:00,1.0,
1568,2022-01-05 17:07:00,1.0,
1569,2022-01-05 17:08:00,1.0,
1570,2022-01-05 17:09:00,1.0,
1571,2022-01-05 17:10:00,1.0,
1572,2022-01-05 17:11:00,1.0,
1573,2022-01-05 17:12:00,1.0,
1574,2022-01-05 17:13:00,1.0,
1575,2022-01-05 17:14:00,1.0,
1576,2022-01-05 17:15:00,1.0,
1577,2022-01-05 17:16:00,1.0,
1578,2022-01-05 17:17:00,1.0,
1579,2022-01-05 17:18:00,1.0,
1580,2022-01-05 17:19:00,1.0,
1581,2022-01-05 17:20:00,1.0,
1582,2022-01-05 17:21:00,1.0,
1583,2022-01-05 17:22:00,1.0,
1584,2022-01-05 17:23:00,1.0,
1585,2022-01-05 17:24:00,1.0,
1586,2022-01-05 17:25:00,1.0,
1587,2022-01-05 17:26:00,1.0,
1588,2022-01-05 17:27:00,1.0,
1589,2022-01-05 17:28:00,1.0,
1590,2022-01-05 17:29:00,1.0,
1591,2022-01-05 17:30:00,1.0,
1592,2022-01-05 17:31:00,1.0,
1593,2022-01-05 17:32:00,1.0,
1594,2022-01-05 17:33:00,1.0,
1595,2022-01-05 17:34:00,1.0,
1596,2022-01-05 17:35:00,1.0,
1597,2022-01-05 17:36:00,1.0,
1598,2022-01-05 17:37:00,1.0,
1599,2022-01-05 17:38:00,1.0,
1600,2022-01-05 17:39:00,1.0,
1601,2022-01-05 17:40:00,1.0,
1602,2022-01-05 17:41:00,1.0,
1603,2022-01-05 17:42:00,1.0,
1604,2022-01-05 17:43:00,1.0,
1605,2022-01-05 17:44:00,1.0,
1606,2022-01-05 17:45:00,1.0,
1607,2022-01-05 17:46:00,1.0,
1608,2022-01-05 17:47:00,1.0,
1609,2022-01-05 17:48:00,1.0,
1610,2022-01-05 17:49:00,1.0,
1611,2022-01-05 17:50:00,1.0,
1612,2022-01-05 17:51:00,1.0,
1613,2022-01-05 17:52:00,1.0,
1614,2022-01-05 17:53:00,1.0,
1615,2022-01-05 17:54:00,1.0,
1616,2022-01-05 17:55:00,1.0,
1617,2022-01-05 17:56:00,1.0,
1618,2022-01-05 17:57:00,1.0,
1619,2022-01-05 17:58:00,1.0,
1620,2022-01-05 17:59:00,1.0,
1621,2022-01-05 18:00:00,1.0,
1622,2022-01-05 18:01:00,1.0,
1623,2022-01-05 18:02:00,1.0,
1624,2022-01-05 18:03:00,1.0,
1625,2022-01-05 18:04:00,1.0,
1626,2022-01-05 18:05:00,1.0,
1627,2022-01-05 18:06:00,1.0,
1628,2022-01-05 18:07:00,1.0,
1629,2022-01-05 18:08:00,1.0,
1630,2022-01-05 18:09:00,1.0,
1631,2022-01-05 18:10:00,1.0,
1632,2022-01-05 18:11:00,1.0,
1633,2022-01-05 18:12:00,1.0,
1634,2022-01-05 18:13:00,1.0,
1635,2022-01-05 18:14:00,1.0,
1636,2022-01-05 18:15:00,1.0,
1637,2022-01-05 18:16:00,1.0,
1638,2022-01-05 18:17:00,1.0,
1639,2022-01-05 18:18:00,1.0,
1640,2022-01-05 18:19:00,1.0,
1641,2022-01-05 18:20:00,1.0,
1642,2022-01-05 18:21:00,1.0,
1643,2022-01-05 18:22:00,1.0,
1644,2022-01-05 18:23:00,1.0,
1645,2022-01-05 18:24:00,1.0,
1646,2022-01-05 18:25:00,1.0,
1647,2022-01-05 18:26:00,1.0,
1648,2022-01-05 18:27:00,1.0,
1649,2022-01-05 18:28:00,1.0,
1650,2022-01-05 18:29:00,1.0,
1651,2022-01-05 18:30:00,1.0,
1652,2022-01-05 18:31:00,1.0,
1653,2022-01-05 18:32:00,1.0,
1654,2022-01-05 18:33:00,1.0,
1655,2022-01-05 18:34:00,1.0,
1656,2022-01-05 18:35:00,1.0,
1657,2022-01-05 18:36:00,1.0,
1658,2022-01-05 18:37:00,1.0,
1659,2022-01-05 18:38:00,0.5,
1660,2022-01-05 18:39:00,0.5,
1661,2022-01-05 18:40:00,0.5,
1662,2022-01-05 18:41:00,0.5,
1663,2022-01-05 18:42:00,0.5,
1664,2022-01-05 18:43:00,0.5,
1665,2022-01-05 18:44:00,0.5,
1666,2022-01-05 18:45:00,0.5,
1667,2022-01-05 18:46:00,0.5,
1668,2022-01-05 18:47:00,0.5,
1669,2022-01-05 18:48:00,0.5,
1670,2022-01-05 18:49:00,0.5,
1671,2022-01-05 18:50:00,0.5,
1672,2022-01-05 18:51:00,0.5,
1673,2022-01-05 18:52:00,0.5,
1674,2022-01-05 18:53:00,0.5,
1675,2022-01-05 18:54:00,0.5,
1676,2022-01-05 18:55:00,0.5,
1677,2022-01-05 18:56:00,0.5,
1678,2022-01-05 18:57:00,0.5,
1679,2022-01-05 18:58:00,0.5,
1680,2022-01-05 18:59:00,0.5,
1681,2022-01-05 19:00:00,0.5,
1682,2022-01-05 19:01:00,0.5,
1683,2022-01-05 19:02:00,0.5,
1684,2022-01-05 19:03:00,0.5,
1685,2022-01-05 19:04:00,0.5,
1686,2022-01-05 19:05:00,0.5,
1687,2022-01-05 19:06:00,0.5,
1688,2022-01-05 19:07:00,0.5,
1689,2022-01-05 19:08:00,0.5,
1690,2022-01-05 19:09:00,0.5,
1691,2022-01-05 19:10:00,0.5,
1692,2022-01-05 19:11:00,0.5,
1693,2022-01-05 19:12:00,0.5,
1694,2022-01-05 19:13:00,0.5,
1695,2022-01-05 19:14:00,0.5,
1696,2022-01-05 19:15:00,0.5,
1697,2022-01-05 19:16:00,0.5,
1698,2022-01-05 19:17:00,0.5,
1699,2022-01-05 19:18:00,0.5,
1700,2022-01-05 19:19:00,0.5,
1701,2022-01-05 19:20:00,0.5,
1702,2022-01-05 19:21:00,0.5,
1703,2022-01-05 19:22:00,0.5,
1704,2022-01-05 19:23:00,0.5,
1705,2022-01-05 19:24:00,0.5,
1706,2022-01-05 19:25:00,0.0,
1707,2022-01-05 19:26:00,0.0,
1708,2022-01-05 19:27:00,0.0,
1709,2022-01-05 19:28:00,0.0,
1710,2022-01-05 19:29:00,0.0,
1711,2022-01-05 19:30:00,0.0,
1712,2022-01-05 19:31:00,0.0,
1713,2022-01-05 19:32:00,0.0,
1714,2022-01-05 19:33:00,0.0,
1715,2022-01-05 19:34:00,0.0,
1716,2022-01-05 19:35:00,0.0,
1717,2022-01-05 19:36:00,0.0,
1718,2022-01-05 19:37:00,0.0,
1719,2022-01-05 19:38:00,0.0,
1720,2022-01-05 19:39:00,0.0,
1721,2022-01-05 19:40:00,0.0,
1722,2022-01-05 19:41:00,0.0,
1723,2022-01-05 19:42:00,0.0,
1724,2022-01-05 19:43:00,0.0,
1725,2022-01-05 19:44:00,0.0,
1726,2022-01-05 19:45:00,0.0,
1727,2022-01-05 19:46:00,0.0,
1728,2022-01-05 19:47:00,0.0,
1729,2022-01-05 19:48:00,0.0,
1730,2022-01-05 19:49:00,0.0,
1731,2022-01-05 19:50:00,0.0,
1732,2022-01-05 19:51:00,0.0,
1733,2022-01-05 19:52:00,0.0,
1734,2022-01-05 19:53:00,0.0,
1735,2022-01-05 19:54:00,0.0,
1736,2022-01-05 19:55:00,0.0,
1737,2022-01-05 19:56:00,0.0,
1738,2022-01-05 19:57:00,-0.5,
1739,2022-01-05 19:58:00,-0.5,
1740,2022-01-05 19:59:00,-0.5,
1741,2022-01-05 20:00:00,-0.5,
1742,2022-01-05 20:01:00,-0.5,
1743,2022-01-05 20:02:00,-0.5,
1744,2022-01-05 20:03:00,-0.5,
1745,2022-01-05 20:04:00,-0.5,
1746,2022-01-05 20:05:00,-0.5,
1747,2022-01-05 20:06:00,-0.5,
1748,2022-01-05 20:07:00,-0.5,
1749,2022-01-05 20:08:00,-0.5,
1750,2022-01-05 20:09:00,-0.5,
1751,2022-01-05 20:10:00,-0.5,
1752,2022-01-05 20:11:00,-0.5,
1753,2022-01-05 20:12:00,-0.5,
1754,2022-01-05 20:13:00,-0.5,
1755,2022-01-05 20:14:00,-0.5,
1756,2022-01-05 20:15:00,-0.5,
1757,2022-01-05 20:16:00,-0.5,
1758,2022-01-05 20:17:00,-0.5,
1759,2022-01-05 20:18:00,-0.5,
1760,2022-01-05 20:19:00,-0.5,
1761,2022-01-05 20:20:00,-0.5,
1762,2022-01-05 20:21:00,-0.5,
1763,2022-01-05 20:22:00,-0.5,
1764,2022-01-05 20:23:00,-0.5,
1765,2022-01-05 20:24:00,-0.5,
1766,2022-01-05 20:25:00,-0.5,
1767,2022-01-05 20:26:00,-0.5,
1768,2022-01-05 20:27:00,-0.5,
1769,2022-01-05 20:28:00,0.0,
1770,2022-01-05 20:29:00,0.0,
1771,2022-01-05 20:30:00,0.0,
1772,2022-01-05 20:31:00,0.0,
1773,2022-01-05 20:32:00,0.0,
1774,2022-01-05 20:33:00,0.0,
1775,2022-01-05 20:34:00,0.0,
1776,2022-01-05 20:35:00,0.0,
1777,2022-01-05 20:36:00,0.0,
1778,2022-01-05 20:37:00,0.0,
1779,2022-01-05 20:38:00,0.0,
1780,2022-01-05 20:39:00,0.0,
1781,2022-01-05 20:40:00,0.0,
1782,2022-01-05 20:41:00,0.0,
1783,2022-01-05 20:42:00,0.0,
1784,2022-01-05 20:43:00,0.0,
1785,2022-01-05 20:44:00,0.0,
1786,2022-01-05 20:45:00,0.0,
1787,2022-01-05 20:46:00,0.0,
1788,2022-01-05 20:47:00,0.0,
1789,2022-01-05 20:48:00,0.0,
1790,2022-01-05 20:49:00,0.0,
1791,2022-01-05 20:50:00,0.0,
1792,2022-01-05 20:51:00,0.0,
1793,2022-01-05 20:52:00,0.0,
1794,2022-01-05 20:53:00,0.0,
1795,2022-01-05 20:54:00,0.0,
1796,2022-01-05 20:55:00,0.0,
1797,2022-01-05 20:56:00,0.0,
1798,2022-01-05 20:57:00,0.0,
1799,2022-01-05 20:58:00,0.0,
1800,2022-01-05 20:59:00,0.0,
1801,2022-01-05 21:00:00,0.0,
1802,2022-01-05 21:01:00,0.0,
1803,2022-01-05 21:02:00,0.0,
1804,2022-01-05 21:03:00,0.0,
1805,2022-01-05 21:04:00,0.0,
1806,2022-01-05 21:05:00,0.0,
1807,2022-01-05 21:06:00,0.0,
1808,2022-01-05 21:07:00,0.0,
1809,2022-01-05 21:08:00,0.0,
1810,2022-01-05 21:09:00,0.0,
1811,2022-01-05 21:10:00,0.0,
1812,2022-01-05 21:11:00,0.0,
1813,2022-01-05 21:12:00,0.0,
1814,2022-01-05 21:13:00,0.0,
1815,2022-01-05 21:14:00,0.0,
1816,2022-01-05 21:15:00,0.0,
1817,2022-01-05 21:16:00,0.5,
1818,2022-01-05 21:17:00,0.5,
1819,2022-01-05 21:18:00,0.5,
1820,2022-01-05 21:19:00,0.5,
1821,2022-01-05 21:20:00,0.5,
1822,2022-01-05 21:21:00,0.5,
1823,2022-01-05 21:22:00,0.5,
1824,2022-01-05 21:23:00,0.5,
1825,2022-01-05 21:24:00,0.5,
1826,2022-01-05 21:25:00,0.5,
1827,2022-01-05 21:26:00,0.5,
1828,2022-01-05 21:27:00,0.5,
1829,2022-01-05 21:28:00,0.5,
1830,2022-01-05 21:29:00,0.5,
1831,2022-01-05 21:30:00,0.5,
1832,2022-01-05 21:31:00,0.5,
1833,2022-01-05 21:32:00,0.5,
1834,2022-01-05 21:33:00,0.5,
1835,2022-01-05 21:34:00,0.5,
1836,2022-01-05 21:35:00,0.5,
1837,2022-01-05 21:36:00,0.5,
1838,2022-01-05 21:37:00,0.5,
1839,2022-01-05 21:38:00,0.0,
1840,2022-01-05 21:39:00,0.0,
1841,2022-01-05 21:40:00,0.0,
1842,2022-01-05 21:41:00,0.0,
1843,2022-01-05 21:42:00,0.0,
1844,2022-01-05 21:43:00,0.0,
1845,2022-01-05 21:44:00,0.0,
1846,2022-01-05 21:45:00,0.0,
1847,2022-01-05 21:46:00,0.0,
1848,2022-01-05 21:47:00,0.0,
1849,2022-01-05 21:48:00,0.0,
1850,2022-01-05 21:49:00,0.0,
1851,2022-01-05 21:50:00,0.0,
1852,2022-01-05 21:51:00,0.0,
1853,2022-01-05 21:52:00,0.0,
1854,2022-01-05 21:53:00,0.0,
1855,2022-01-05 21:54:00,0.0,
1856,2022-01-05 21:55:00,0.0,
1857,2022-01-05 21:56:00,0.0,
1858,2022-01-05 21:57:00,0.0,
1859,2022-01-05 21:58:00,0.0,
1860,2022-01-05 21:59:00,0.0,
1861,2022-01-05 22:00:00,0.0,
1862,2022-01-05 22:01:00,-0.5,
1863,2022-01-05 22:02:00,-0.5,
1864,2022-01-05 22:03:00,-0.5,
1865,2022-01-05 22:04:00,-0.5,
1866,2022-01-05 22:05:00,-0.5,
1867,2022-01-05 22:06:00,-0.5,
1868,2022-01-05 22:07:00,-0.5,
1869,2022-01-05 22:08:00,-0.5,
1870,2022-01-05 22:09:00,-0.5,
1871,2022-01-05 22:10:00,-0.5,
1872,2022-01-05 22:11:00,-0.5,
1873,2022-01-05 22:12:00,-0.5,
1874,2022-01-05 22:13:00,-0.5,
1875,2022-01-05 22:14:00,-0.5,
1876,2022-01-05 22:15:00,-0.5,
1877,2022-01-05 22:16:00,-0.5,
1878,2022-01-05 22:17:00,-0.5,
1879,2022-01-05 22:18:00,-0.5,
1880,2022-01-05 22:19:00,-0.5,
1881,2022-01-05 22:20:00,-0.5,
1882,2022-01-05 22:21:00,-0.5,
1883,2022-01-05 22:22:00,-0.5,
1884,2022-01-05 22:23:00,-0.5,
1885,2022-01-05 22:24:00,-0.5,
1886,2022-01-05 22:25:00,-0.5,
1887,2022-01-05 22:26:00,-0.5,
1888,2022-01-05 22:27:00,-0.5,
1889,2022-01-05 22:28:00,-0.5,
1890,2022-01-05 22:29:00,-0.5,
1891,2022-01-05 22:30:00,-0.5,
1892,2022-01-05 22:31:00,-0.5,
1893,2022-01-05 22:32:00,-0.5,
1894,2022-01-05 22:33:00,-0.5,
1895,2022-01-05 22:34:00,-0.5,
1896,2022-01-05 22:35:00,-0.5,
1897,2022-01-05 22:36:00,-0.5,
1898,2022-01-05 22:37:00,-0.5,
1899,2022-01-05 22:38:00,-0.5,
1900,2022-01-05 22:39:00,0.0,
1901,2022-01-05 22:40:00,0.0,
1902,2022-01-05 22:41:00,0.0,
1903,2022-01-05 22:42:00,0.0,
1904,2022-01-05 22:43:00,0.0,
1905,2022-01-05 22:44:00,0.0,
1906,2022-01-05 22:45:00,0.0,
1907,2022-01-05 22:46:00,0.0,
1908,2022-01-05 22:47:00,0.0,
1909,2022-01-05 22:48:00,-0.5,
1910,2022-01-05 22:49:00,-0.5,
1911,2022-01-05 22:50:00,-0.5,
1912,2022-01-05 22:51:00,-0.5,
1913,2022-01-05 22:52:00,-0.5,
1914,2022-01-05 22:53:00,-0.5,
1915,2022-01-05 22:54:00,-0.5,
1916,2022-01-05 22:55:00,-0.5,
1917,2022-01-05 22:56:00,-0.5,
1918,2022-01-05 22:57:00,-0.5,
1919,2022-01-05 22:58:00,-0.5,
1920,2022-01-05 22:59:00,-0.5,
1921,2022-01-05 23:00:00,-0.5,
1922,2022-01-05 23:01:00,-0.5,
1923,2022-01-05 23:02:00,-0.5,
1924,2022-01-05 23:03:00,-0.5,
1925,2022-01-05 23:04:00,-0.5,
1926,2022-01-05 23:05:00,-0.5,
1927,2022-01-05 23:06:00,-0.5,
1928,2022-01-05 23:07:00,-0.5,
1929,2022-01-05 23:08:00,-0.5,
1930,2022-01-05 23:09:00,-0.5,
1931,2022-01-05 23:10:00,-0.5,
1932,2022-01-05 23:11:00,-0.5,
1933,2022-01-05 23:12:00,-0.5,
1934,2022-01-05 23:13:00,-0.5,
1935,2022-01-05 23:14:00,-0.5,
1936,2022-01-05 23:15:00,-0.5,
1937,2022-01-05 23:16:00,-0.5,
1938,2022-01-05 23:17:00,-0.5,
1939,2022-01-05 23:18:00,-0.5,
1940,2022-01-05 23:19:00,-0.5,
1941,2022-01-05 23:20:00,-0.5,
1942,2022-01-05 23:21:00,-0.5,
1943,2022-01-05 23:22:00,-0.5,
1944,2022-01-05 23:23:00,-1.0,
1945,2022-01-05 23:24:00,-1.0,
1946,2022-01-05 23:25:00,-1.0,
1947,2022-01-05 23:26:00,-1.0,
1948,2022-01-05 23:27:00,-1.0,
1949,2022-01-05 23:28:00,-1.0,
1950,2022-01-05 23:29:00,-1.0,
1951,2022-01-05 23:30:00,-1.0,
1952,2022-01-05 23:31:00,-1.0,
1953,2022-01-05 23:32:00,-1.0,
1954,2022-01-05 23:33:00,-1.0,
1955,2022-01-05 23:34:00,-1.0,
1956,2022-01-05 23:35:00,-1.0,
1957,2022-01-05 23:36:00,-1.0,
1958,2022-01-05 23:37:00,-1.0,
1959,2022-01-05 23:38:00,-1.0,
1960,2022-01-05 23:39:00,-1.0,
1961,2022-01-05 23:40:00,-1.0,
1962,2022-01-05 23:41:00,-1.0,
1963,2022-01-05 23:42:00,-1.0,
1964,2022-01-05 23:43:00,-1.0,
1965,2022-01-05 23:44:00,-1.0,
1966,2022-01-05 23:45:00,-1.0,
1967,2022-01-05 23:46:00,-1.0,
1968,2022-01-05 23:47:00,-1.0,
1969,2022-01-05 23:48:00,-1.0,
1970,2022-01-05 23:49:00,-1.0,
1971,2022-01-05 23:50:00,-1.0,
1972,2022-01-05 23:51:00,-1.0,
1973,2022-01-05 23:52:00,-1.0,
1974,2022-01-05 23:53:00,-1.0,
1975,2022-01-05 23:54:00,-1.0,
1976,2022-01-05 23:55:00,-1.0,
1977,2022-01-05 23:56:00,-1.0,
1978,2022-01-05 23:57:00,-1.0,
1979,2022-01-05 23:58:00,-1.0,
1980,2022-01-05 23:59:00,-1.0,
1981,2022-01-06 00:00:00,-1.0,
1982,2022-01-06 00:01:00,-1.0,
1983,2022-01-06 00:02:00,-1.0,
1984,2022-01-06 00:03:00,-1.0,
1985,2022-01-06 00:04:00,-1.0,
1986,2022-01-06 00:05:00,-1.0,
1987,2022-01-06 00:06:00,-1.0,
1988,2022-01-06 00:07:00,-1.0,
1989,2022-01-06 00:08:00,-1.0,
1990,2022-01-06 00:09:00,-1.0,
1991,2022-01-06 00:10:00,-1.0,
1992,2022-01-06 00:11:00,-1.0,
1993,2022-01-06 00:12:00,-1.0,
1994,2022-01-06 00:13:00,-1.0,
1995,2022-01-06 00:14:00,-1.0,
1996,2022-01-06 00:15:00,-1.0,
1997,2022-01-06 00:16:00,-1.0,
1998,2022-01-06 00:17:00,-1.0,
1999,2022-01-06 00:18:00,-1.0,
2000,2022-01-06 00:19:00,-1.0,
2001,2022-01-06 00:20:00,-1.0,
2002,2022-01-06 00:21:00,-1.0,
2003,2022-01-06 00:22:00,-1.0,
2004,2022-01-06 00:23:00,-1.0,
2005,2022-01-06 00:24:00,-1.0,
2006,2022-01-06 00:25:00,-1.0,
2007,2022-01-06 00:26:00,-1.0,
2008,2022-01-06 00:27:00,-1.0,
2009,2022-01-06 00:28:00,-1.0,
2010,2022-01-06 00:29:00,-1.0,
2011,2022-01-06 00:30:00,-1.0,
2012,2022-01-06 00:31:00,-1.0,
2013,2022-01-06 00:32:00,-1.0,
2014,2022-01-06 00:33:00,-1.0,
2015,2022-01-06 00:34:00,-1.5,
2016,2022-01-06 00:35:00,-1.5,
2017,2022-01-06 00:36:00,-1.5,
2018,2022-01-06 00:37:00,-1.5,
2019,2022-01-06 00:38:00,-1.5,
2020,2022-01-06 00:39:00,-1.5,
2021,2022-01-06 00:40:00,-1.5,
2022,2022-01-06 00:41:00,-1.5,
2023,2022-01-06 00:42:00,-1.5,
2024,2022-01-06 00:43:00,-1.5,
2025,2022-01-06 00:44:00,-1.5,
2026,2022-01-06 00:45:00,-1.5,
2027,2022-01-06 00:46:00,-1.5,
2028,2022-01-06 00:47:00,-1.5,
2029,2022-01-06 00:48:00,-1.5,
2030,2022-01-06 00:49:00,-1.5,
2031,2022-01-06 00:50:00,-1.5,
